,Actual,Predict
35032,1,1
23842,0,0
8851,0,0
146846,0,0
130861,0,0
87200,1,0
139108,0,0
121121,0,0
112497,0,0
78727,1,1
14356,0,0
140467,0,0
150931,0,0
48936,0,0
65885,0,0
154809,0,0
62704,0,0
91637,1,1
17490,0,1
120156,0,0
123421,1,0
109335,0,0
48061,0,0
24149,0,0
93017,0,0
91999,0,0
139656,0,0
10155,0,0
123863,0,0
31269,0,0
19764,0,0
108570,0,0
72959,0,0
152442,0,0
82902,0,0
118250,0,0
148557,0,0
43223,0,0
154648,0,0
130926,0,0
44470,0,0
138373,0,0
134124,0,0
8193,0,0
154470,0,0
64829,0,0
21049,0,0
114136,0,0
45572,1,1
40643,0,0
40259,0,0
78832,0,0
126770,0,0
6022,0,0
75153,0,0
9550,0,0
78846,0,0
120819,0,0
32003,0,0
137140,0,0
126597,1,1
27391,0,0
158300,0,0
42924,0,0
31380,0,0
115674,0,0
22785,0,0
40325,0,0
102581,0,0
44349,0,0
75380,0,0
45164,0,0
30638,0,0
148983,0,0
93345,0,0
110789,0,0
70880,0,0
75846,0,0
36676,0,0
31165,0,0
459,0,0
57388,0,0
122299,0,0
86191,0,0
74521,0,0
102707,0,0
145661,0,0
2331,0,0
55147,0,0
78997,1,1
109896,0,0
129763,0,0
146188,0,0
133201,0,0
42567,0,0
31684,0,0
96558,0,0
52836,0,0
93854,0,0
2926,0,0
19347,0,0
72357,0,0
73920,0,0
33030,0,0
62249,0,0
21260,0,0
86134,0,0
153941,0,0
75521,0,0
72611,0,0
127261,1,1
31972,1,1
83887,0,0
45443,0,0
64450,1,1
124823,0,0
141634,1,1
119773,0,0
89015,1,1
22229,0,0
86819,0,0
74541,0,0
148671,0,0
29772,0,0
156625,0,0
123634,0,0
145662,0,0
136639,0,0
123810,0,0
114978,0,0
112947,0,0
91393,1,1
38865,0,0
68818,0,0
158570,1,1
145544,0,0
44081,0,0
102731,0,0
80436,1,1
62516,1,0
24744,0,0
9653,0,0
8610,1,1
16718,0,0
31278,0,0
18022,0,0
40133,0,0
97985,0,0
26505,0,0
50726,0,0
97937,0,0
5209,0,0
82437,0,0
59325,1,1
108503,0,0
33553,0,0
92910,0,0
16200,0,0
18359,0,0
159078,0,0
99475,0,0
147541,0,0
48861,0,0
114816,1,0
72173,0,0
66818,0,0
132582,0,0
113639,0,0
56467,0,0
86453,0,0
92197,0,0
85954,0,1
95352,0,0
688,0,0
7168,0,0
100648,0,0
87676,0,0
93132,0,0
59863,0,0
36449,0,0
156633,0,0
123000,0,0
117016,0,0
76756,1,1
68976,0,0
151223,0,0
58067,0,0
56694,0,0
128034,0,0
19780,0,0
13249,0,0
38737,0,0
62266,0,0
109765,0,0
123502,0,0
110394,0,0
83997,1,1
146920,0,0
132008,0,0
32636,0,0
15420,0,0
46573,0,0
124329,0,0
36567,0,0
45454,0,0
151528,0,0
2163,0,0
46336,0,0
97528,0,0
150269,0,0
24526,0,0
84135,0,0
109199,0,0
76404,0,0
24263,1,0
44877,0,0
106852,0,0
56937,0,0
21650,0,0
130366,0,0
6960,0,0
125502,0,0
4070,0,0
105992,0,0
34536,0,0
64108,0,0
36910,0,0
26597,0,0
128090,0,0
22564,0,0
84651,0,0
132202,0,0
70402,0,0
140907,0,0
20048,0,0
102042,0,0
13906,0,0
22975,0,0
49977,0,0
38984,0,0
79529,0,0
74849,0,0
105109,0,0
124367,0,0
30424,0,0
23038,0,0
11923,0,0
99474,0,0
124114,0,0
23011,0,0
36439,0,1
18044,1,0
152283,1,0
94191,0,0
120149,0,0
77251,0,0
8744,0,0
30877,0,0
40814,0,0
21530,0,0
115713,0,0
85188,0,0
42930,0,0
13312,0,0
138768,0,0
85546,0,0
50120,0,0
138484,0,0
139161,0,0
66882,0,0
46259,0,0
26463,0,0
134052,0,0
122714,0,0
29545,1,1
92386,0,0
86693,0,0
67315,0,0
94255,0,0
9790,0,0
41316,0,0
29007,0,0
2891,0,0
148644,0,0
22149,0,0
149117,0,0
105601,0,0
132189,0,0
103653,0,0
154341,0,0
70039,0,0
146143,0,0
96323,0,0
119857,0,0
73490,0,0
102994,0,0
117728,0,0
38087,0,0
68148,0,0
128134,0,0
55286,0,0
15377,0,0
3240,0,0
31577,0,0
156845,0,0
155560,0,0
114270,0,0
158643,0,0
117559,0,0
67990,0,0
54042,0,0
68372,0,0
84,0,0
5444,0,0
71592,0,0
53237,0,0
158615,1,1
111619,1,1
13052,1,1
79558,0,0
139543,0,0
153258,0,0
53809,0,0
60034,0,0
63556,1,1
143598,0,0
74787,0,0
85080,0,0
7503,0,0
37313,1,1
20047,0,0
29816,0,0
61318,0,0
1380,0,0
6011,0,0
75416,0,0
83634,0,0
59530,1,0
131911,1,1
21751,0,0
80056,1,0
23682,0,0
111605,0,0
112228,0,0
82402,0,0
78198,0,0
116842,0,0
39743,0,0
13837,0,0
155682,0,0
105084,0,0
146934,0,0
71245,0,0
49002,0,0
136672,0,0
80131,0,0
142602,0,0
102071,0,0
115356,0,0
107075,0,0
151717,0,0
127301,0,0
143082,0,0
69586,0,0
17350,0,0
65465,0,0
52344,0,0
130025,0,0
119977,0,0
140217,0,0
65697,0,0
150504,0,0
126632,0,0
116365,0,0
115439,1,0
107773,0,0
93526,0,0
48880,0,0
155581,0,0
4135,0,0
2456,0,0
153455,0,0
903,0,0
52499,1,1
145791,0,0
18930,0,0
144269,0,0
13921,0,0
68978,0,0
12877,1,1
98023,0,0
67536,0,0
34820,0,0
96016,0,0
77291,0,0
144597,0,0
39115,0,0
33235,0,0
68567,1,1
28724,0,0
129782,0,0
61921,1,0
99223,0,0
47476,1,1
57186,0,0
43633,1,0
120581,0,0
291,0,0
53840,0,1
109547,0,0
52078,0,0
80535,0,0
94481,0,0
68524,0,0
129191,0,0
65621,0,0
19184,1,1
10503,0,0
50070,0,0
63903,0,0
105645,0,0
29392,0,0
26426,0,0
54599,0,0
90084,0,0
62519,0,0
114177,0,0
9728,0,0
80022,0,0
16034,0,0
29722,0,0
103615,0,0
4016,0,0
59006,0,0
56853,0,0
150959,0,0
5085,0,0
151353,0,0
39985,0,0
111280,0,0
123575,0,0
86612,0,0
111313,1,1
150564,0,0
53069,0,0
2022,0,0
145708,0,0
120934,0,0
154976,0,0
120879,0,0
5892,1,1
108203,0,0
77063,0,0
122736,0,0
122770,0,0
98440,0,0
72169,0,0
91445,0,0
113138,0,0
27751,0,0
10917,0,0
12195,0,0
138141,0,0
150132,0,0
68872,0,0
84450,0,0
5347,0,0
148298,1,0
142123,0,0
68785,0,0
85875,0,0
6106,0,0
123958,0,0
58073,0,0
31119,0,0
34581,0,0
143115,0,0
27401,0,0
155025,0,0
45546,0,0
23717,0,0
30130,0,0
8561,0,0
101426,0,0
13077,0,0
116748,1,1
49489,0,0
48785,0,0
140882,0,0
2173,0,0
102291,0,0
37429,0,0
91022,1,1
73197,0,0
105178,0,0
74262,0,0
25854,0,0
49401,0,0
45686,0,0
126783,0,0
135447,0,0
147983,0,0
57650,0,0
103889,0,0
88919,0,0
56595,1,1
30988,0,0
76830,0,0
53554,0,0
94005,0,0
78158,0,0
66022,0,0
112190,0,0
11477,0,0
145732,0,0
50037,1,0
40901,0,0
29701,0,0
123140,0,0
147202,0,0
76542,1,1
54882,1,0
125093,0,0
32992,0,0
97062,0,0
108326,0,0
33077,0,0
63794,0,0
106667,0,0
140946,0,0
33741,0,0
112588,0,0
70986,0,1
56390,0,0
51968,0,0
145346,0,0
33999,0,0
37974,0,0
26694,0,0
47944,0,0
17859,0,0
24409,0,0
147492,0,0
83264,0,0
44094,0,0
94577,0,0
9299,0,0
32531,0,0
125913,0,0
144393,0,0
143916,0,0
78166,0,0
140559,1,0
39058,0,0
91272,0,0
105197,0,0
132110,0,0
131387,0,0
39128,0,0
24070,0,0
112042,0,0
88996,0,0
110992,0,0
73291,0,0
39225,0,0
67221,0,0
154363,1,1
56115,0,0
19852,0,0
22,0,0
45107,0,0
140924,0,0
103651,0,0
152814,0,0
75572,0,0
44606,0,0
64488,0,0
82453,0,0
74962,1,0
35709,0,0
147496,0,0
31793,0,0
3895,0,0
86116,0,0
17637,0,0
69629,0,0
91010,0,0
105626,0,0
8868,0,1
103862,0,0
122836,0,0
53377,1,1
69194,1,1
56509,1,1
59019,0,0
100273,0,0
35384,0,0
122202,0,0
3238,0,0
146414,0,0
115463,0,0
72967,0,0
123927,0,0
42775,0,1
71430,0,0
96132,0,0
42695,0,0
93781,0,0
33926,0,0
39414,0,0
29746,1,1
125849,1,1
135073,0,0
64609,1,1
97269,0,0
142251,0,0
93513,0,0
138271,1,0
117633,0,0
44506,0,0
78956,0,0
139332,0,0
63271,0,0
18120,0,0
16054,0,0
65143,0,0
106742,0,0
86900,0,0
135577,0,0
22174,0,0
55388,0,0
90157,0,0
81503,0,0
72251,0,0
51385,0,0
95943,0,0
6540,0,0
12400,0,0
140494,1,1
64277,0,1
88845,0,0
92746,1,1
133344,0,0
131209,0,0
94981,0,0
150847,0,0
34608,0,0
48245,0,0
22424,0,0
121562,0,0
66592,1,1
47431,0,0
117677,0,0
116612,0,0
35789,0,1
144805,0,0
25786,0,0
100097,0,0
93796,1,0
141453,0,0
25065,0,1
59946,0,0
156309,0,0
112488,0,0
49192,0,0
140616,0,0
34791,0,0
143001,0,0
141393,0,0
136713,0,0
88566,0,0
59024,0,0
121826,0,0
14844,0,0
129218,0,0
85568,0,0
70316,0,0
1005,0,0
86085,0,0
154355,0,0
95038,0,0
150414,0,0
130867,0,0
123211,0,0
148124,0,0
56604,0,0
62334,0,0
49447,0,0
119063,0,0
98580,0,0
78167,0,0
128119,0,0
156039,0,0
37345,1,1
81650,0,0
111782,0,0
6997,0,0
2273,0,0
121171,0,0
89332,0,0
147345,0,1
133790,1,1
122223,0,0
134395,0,0
48146,0,0
24001,0,0
37569,0,0
149052,1,0
35125,0,0
13779,0,0
16145,0,0
100541,0,0
38936,0,0
10010,0,0
187,0,0
44809,1,1
72599,0,0
148055,0,0
84474,0,0
56697,0,0
91315,0,0
131419,0,0
84652,0,0
51978,0,0
35353,0,0
132835,0,0
109455,0,0
130533,0,0
20587,0,0
110026,0,0
157436,0,0
27173,0,0
144905,0,0
63170,0,0
85570,0,0
140640,1,1
153922,0,0
5040,0,0
10944,0,0
25606,0,0
13130,0,0
149463,0,0
24915,1,1
95312,1,1
27488,0,0
80537,0,1
81069,0,0
35239,0,0
16989,0,0
36580,0,0
70041,0,0
64589,0,0
41997,0,0
67811,0,0
110869,0,0
46875,0,0
107958,0,0
106753,0,0
113133,0,0
37915,0,0
19992,0,0
128745,0,0
93741,0,0
39419,0,0
35205,0,0
77059,0,0
85368,0,0
31998,0,0
119522,0,0
92636,0,0
42922,0,0
121461,0,0
81232,0,0
26965,0,0
136199,0,0
115599,0,0
90376,0,0
53628,0,0
84401,0,0
76030,0,0
101276,1,0
43444,0,0
139723,0,0
99023,0,0
23802,0,0
106927,0,0
54135,0,0
113416,0,0
22721,0,0
118963,0,0
2864,0,0
103144,0,0
62271,0,0
153283,1,1
73728,0,0
96199,0,0
93133,0,0
44327,0,0
97878,0,0
25286,0,0
777,0,0
15586,0,0
108396,0,0
74940,0,0
67100,0,0
150734,0,0
135616,0,0
122399,0,0
9839,0,0
11995,0,0
57521,0,0
71370,0,0
128946,0,0
15694,0,0
105904,0,0
55611,0,0
54281,0,0
72026,0,0
45396,1,0
60101,0,0
51393,0,0
39015,0,0
45123,0,0
103492,0,0
126495,0,0
15886,0,0
143168,0,0
80195,0,0
96450,0,0
104535,0,0
146731,0,0
40317,0,0
57390,0,0
102804,1,0
72535,0,0
68527,0,0
21425,0,0
149094,1,1
35974,0,0
3947,1,0
12126,0,0
152318,0,0
117801,0,0
134260,0,0
48310,0,0
134094,0,0
6492,0,0
50236,0,0
85860,0,0
78510,0,0
105405,0,0
121051,0,0
88367,0,0
137245,0,0
345,0,0
52067,0,0
135695,0,0
132671,0,0
86790,0,0
149778,0,0
72934,0,0
13681,0,0
31724,0,0
126924,0,0
141553,0,0
20317,0,0
28390,0,1
48226,0,0
20125,0,0
125871,0,0
629,0,0
139805,0,0
154679,0,0
17047,0,0
45645,0,0
75534,0,0
96046,0,0
142404,0,0
36743,0,0
104595,0,0
98451,0,0
13482,0,0
89598,0,0
81778,0,0
103966,0,0
1181,0,0
19181,0,0
133,0,0
128732,0,0
56866,0,0
31929,0,0
95378,0,0
1786,0,0
2483,0,0
43587,0,0
87363,0,0
112507,0,0
134250,0,0
2994,0,0
141887,1,1
21887,0,0
127623,0,0
20078,0,0
46201,0,0
72492,0,0
76417,0,0
59191,0,0
109895,0,0
68271,0,0
91120,0,1
103974,0,0
77272,0,0
4469,0,0
69102,0,0
56589,0,0
60185,0,0
72259,0,0
127269,0,0
22856,0,0
123285,1,1
142901,0,0
50284,0,0
153752,0,0
142629,0,0
64811,0,0
47429,0,0
134118,0,0
45010,0,0
3666,0,1
53730,0,0
118147,0,0
64469,0,0
148768,0,0
120094,0,0
117117,0,0
136671,0,0
95788,0,0
82341,0,0
9783,0,0
114414,0,0
125188,0,0
139481,0,0
124326,0,0
133693,0,0
55068,0,0
42998,1,0
61632,0,0
64295,0,0
58672,0,0
14558,0,0
96186,0,0
154796,0,0
98352,0,0
139454,0,0
96730,0,0
23336,0,0
148537,0,0
146502,0,0
29696,0,0
141482,0,0
136473,0,0
26040,0,0
71071,0,0
130775,0,0
4764,0,0
130416,0,0
45099,0,0
46639,0,0
57501,0,0
146993,0,0
100375,1,0
147089,0,0
1046,0,0
10213,1,1
91413,0,0
111216,0,0
65034,0,0
29655,0,0
86107,0,0
13440,0,0
32777,0,0
116209,0,0
47372,1,1
121054,0,0
107953,0,0
151715,0,0
46272,0,0
67704,0,0
59351,0,0
43928,0,0
4842,0,0
89490,0,0
79808,0,0
92241,0,0
147399,0,0
24793,0,0
112982,0,0
58920,0,0
133844,0,0
72581,0,0
149956,0,0
129057,0,0
35037,0,0
28927,0,0
34982,0,0
71352,1,1
134634,0,0
20219,0,0
31880,0,0
123535,0,0
28913,1,1
72516,0,0
105929,0,0
10096,0,0
39601,0,0
132104,0,0
128485,0,0
151485,0,0
73771,0,0
141088,0,1
118159,0,0
153370,0,0
14107,0,0
110834,0,0
92993,0,0
9133,0,0
57074,0,0
102618,0,0
23416,0,0
47289,0,0
52889,0,0
89380,0,0
28086,0,0
25796,0,0
147666,0,0
5705,1,0
12904,0,0
32686,0,0
77258,0,0
146522,0,0
102036,0,0
65662,0,0
154104,0,0
8390,1,1
440,0,0
34463,0,0
127797,0,0
135665,0,0
13237,0,0
109876,0,0
115440,0,0
91077,1,0
129432,0,0
21513,0,0
125959,0,0
56798,0,0
6493,0,0
155544,0,0
138709,0,0
90754,0,0
53153,0,0
87317,0,0
4929,0,0
47593,0,0
3330,0,1
125840,0,0
40097,0,0
60726,0,0
29171,1,0
87736,0,0
37424,0,0
148979,0,0
61724,0,0
45756,0,0
39752,0,0
58601,0,0
41209,0,0
59557,0,0
11500,0,0
121021,0,0
26053,0,0
126065,0,0
29277,0,0
152769,0,0
142685,0,0
38093,0,0
129049,0,0
86424,0,0
31823,0,0
18375,1,0
90865,0,0
109661,0,0
153580,0,0
43911,0,0
147163,0,0
121002,0,0
53033,0,0
62667,0,0
119167,0,0
97741,0,0
51015,0,0
8276,0,0
79452,0,0
15168,0,0
32440,0,0
86766,0,0
24415,1,0
60761,0,0
124717,0,0
21592,0,0
117252,0,0
21155,0,0
123660,0,0
55741,0,0
11435,0,0
105979,1,0
37602,0,0
147287,0,0
77507,0,0
56351,0,0
515,0,0
145309,0,0
106865,0,0
36441,0,0
25613,0,0
57246,0,0
141856,0,0
54228,0,0
29886,0,0
4272,0,0
67586,0,0
40159,0,0
113896,0,0
121542,0,0
85410,1,1
104690,0,1
28816,0,0
111737,0,0
39232,0,0
97331,0,0
119995,0,0
153963,0,0
12699,0,0
3278,0,0
474,0,0
118009,1,0
128213,0,0
39388,0,0
78480,0,0
8194,0,0
34341,0,0
98024,1,1
37523,0,0
112031,0,0
132655,0,0
81696,0,0
100236,0,0
24976,0,0
38912,0,0
121908,0,0
130719,0,0
23367,1,1
121177,0,0
63932,0,0
77367,0,0
20618,1,1
152792,1,1
158646,0,0
86859,0,1
125111,0,0
113011,0,1
77282,0,0
30042,0,0
147425,0,0
962,0,0
49585,0,0
34065,0,0
112191,0,0
99352,0,0
45139,1,1
72376,0,0
61054,0,0
22315,0,0
71586,0,0
33725,0,0
76628,0,0
140203,0,0
78291,1,1
28295,0,0
83014,0,0
100486,0,0
129911,0,0
18936,0,0
62574,0,0
27967,0,0
156391,0,0
115353,0,0
73537,1,1
99505,0,0
41784,0,0
103690,0,0
53662,0,0
119307,0,0
49939,1,1
83875,0,0
45445,0,0
93669,0,0
99574,0,0
152448,0,0
77813,0,0
127226,0,0
157740,0,0
14757,1,1
80926,0,0
57739,0,0
112717,0,0
65281,0,0
147896,0,0
72149,0,0
20005,0,0
78397,0,0
48688,0,0
53342,0,0
97863,0,0
14850,0,0
72297,0,0
151289,0,0
69846,0,0
61662,0,1
156216,1,1
121659,0,0
105866,1,0
132993,0,0
114605,0,0
20572,0,0
155758,0,0
13800,0,0
40793,0,0
57135,0,0
94166,0,0
70307,1,1
80232,0,0
142900,0,0
79685,0,0
116958,0,0
146252,0,0
47690,0,0
37962,0,0
42800,0,0
8069,0,0
72725,1,1
98405,0,0
100791,0,0
45928,1,0
159358,1,0
146858,0,0
56861,0,0
1328,0,0
112038,0,0
82286,0,0
148505,0,0
97004,0,0
101912,0,0
131752,0,0
4843,0,1
111272,0,0
68629,0,0
75075,0,0
49204,0,0
112078,0,0
48194,0,0
47077,0,0
93260,0,0
30707,0,0
6571,0,0
105204,0,0
136606,1,0
23081,0,0
35030,0,0
128346,0,0
39778,0,0
90524,0,0
78917,1,1
75215,0,0
64468,0,0
1712,0,0
28128,1,1
25376,1,1
94289,0,0
44277,0,0
51280,0,0
60477,0,0
70576,0,0
58019,0,0
18005,0,1
116921,0,0
99271,0,0
22261,0,0
145770,0,0
30374,1,1
126604,0,0
63615,0,0
81899,0,0
146676,0,0
44880,0,0
127141,0,0
149996,0,0
6684,0,1
259,0,0
112315,0,0
120824,0,0
62346,0,0
28110,0,0
82768,0,0
48251,0,0
42042,0,0
129228,0,0
8422,0,0
150689,0,0
76675,1,1
7321,0,0
59253,0,0
6558,0,0
83839,0,0
19709,0,0
33374,0,0
81217,0,0
79783,0,0
77607,0,0
59544,0,0
134330,0,0
133978,0,0
152880,0,0
111257,0,0
146291,0,0
158970,0,0
29334,0,0
57207,0,0
114432,0,0
49241,0,0
87457,0,0
93465,0,0
136817,0,0
24206,0,0
60602,0,0
57932,0,0
128932,1,1
76698,1,1
143173,0,0
121268,0,0
23141,0,0
87806,0,0
127454,0,0
96868,0,0
148717,0,0
58549,0,0
51215,0,0
119444,0,0
141944,0,0
136747,1,0
113364,0,0
89753,0,0
51203,0,0
18624,0,0
11399,0,0
136390,0,0
86371,0,0
4260,0,0
108308,1,1
55117,1,0
117449,0,0
120198,0,1
62442,0,0
14989,0,0
20199,0,0
125861,1,0
11381,0,0
76767,0,0
100855,0,0
105217,0,0
83692,0,0
93018,0,0
109514,0,0
71246,0,0
89302,0,0
6870,0,0
149132,0,0
29581,0,0
7429,0,0
27120,0,0
141755,0,0
75475,0,0
44362,0,0
121733,0,0
62559,0,0
91870,0,0
30620,0,0
6705,0,0
142592,0,0
151690,1,0
110812,0,0
92292,0,0
127665,0,0
46317,0,0
134206,0,0
83981,0,0
21536,0,0
131531,0,0
119427,0,0
156463,0,0
78114,0,0
12875,0,0
20846,0,0
138124,0,0
157306,0,0
77308,0,0
2604,0,0
30398,0,0
38218,0,0
44839,0,0
102262,0,0
120987,0,0
39909,0,0
567,0,0
123340,0,0
59345,0,0
16028,0,0
92792,0,0
61227,1,1
36920,0,0
143407,0,0
10365,0,0
118914,0,0
52186,0,0
75137,0,0
79895,0,0
48379,1,1
42689,0,0
37270,0,0
138824,0,0
49138,0,0
117508,0,0
54938,0,0
152533,0,0
20605,0,0
116941,0,0
80326,0,0
124551,0,0
61606,0,0
127674,0,0
41678,0,0
53792,0,0
78527,0,0
106866,1,1
142445,0,0
115467,0,0
128945,0,0
55161,0,0
70360,0,0
83695,0,0
15946,0,0
67748,1,0
140438,0,0
14608,1,1
130740,0,0
134378,0,0
97591,0,0
137336,0,0
58969,0,0
17907,0,0
5262,0,0
76703,0,0
90418,0,0
9582,1,1
52527,0,0
37790,0,0
68970,0,0
125905,0,0
45368,0,0
1469,0,0
65968,0,0
69266,0,0
152210,1,0
61140,0,0
16590,0,0
134593,1,0
88606,0,0
125387,0,0
53930,0,0
122676,0,0
7463,0,0
91472,0,0
56112,0,0
111959,0,0
153043,0,0
119322,0,0
95207,0,0
131024,0,0
155210,0,0
46738,0,0
135103,1,1
154333,0,0
40858,0,0
157522,0,0
159028,0,0
22844,0,0
132495,0,0
150220,0,0
132307,1,0
75006,0,0
25329,0,0
70010,0,0
23084,1,1
102275,0,0
17817,0,0
143925,0,0
153185,0,0
9283,0,0
144007,0,0
68454,0,0
119323,0,0
52360,0,0
127347,0,0
92770,0,0
93231,0,0
116139,1,1
132833,0,0
14753,0,0
101503,0,0
4855,0,0
147199,0,0
37493,0,0
44127,0,0
92302,0,0
5899,0,0
130535,0,0
9756,0,0
145136,0,0
154417,0,0
47865,0,0
73207,0,0
123064,0,0
43824,0,0
59705,0,0
14475,0,0
130964,1,1
83585,0,0
123397,0,0
89857,0,0
153103,0,0
83919,1,1
149120,0,0
40965,0,0
91742,0,0
150675,0,0
133894,0,0
2397,0,1
121236,0,0
120347,0,0
8874,0,0
55294,0,0
30742,0,0
109348,0,0
5263,0,0
8005,0,0
86551,0,0
68675,0,0
83914,0,0
94014,0,0
40670,0,0
97950,0,0
2508,0,0
38362,0,0
4806,0,0
84929,0,0
76411,0,0
15954,0,0
135924,0,0
125333,0,0
19382,0,0
35658,0,0
116935,0,0
114645,0,0
15216,0,0
142381,0,0
24111,0,0
119572,0,0
9124,0,0
100929,0,0
31126,0,0
56630,0,0
72631,0,0
74067,0,0
7329,0,0
107745,0,0
36541,0,0
146952,0,0
71134,0,0
28877,0,0
131179,0,0
135740,0,0
69322,1,1
41016,0,0
116145,0,0
137280,0,0
114807,0,0
88474,0,0
5639,0,0
40851,1,1
147266,0,0
79398,0,0
116219,0,0
100170,0,0
54923,0,0
43360,0,0
134404,0,0
66200,0,0
111703,0,0
103409,0,0
158150,0,0
24607,0,0
159264,0,0
87066,0,0
88491,0,0
120422,0,0
82909,0,0
88250,0,0
111660,1,1
68823,0,0
80172,0,0
60162,0,0
41593,0,0
13159,0,0
115309,0,0
132810,0,0
125434,1,1
26415,0,0
38584,0,0
116792,0,0
11123,0,0
38803,0,0
26957,0,0
154015,0,0
30308,0,0
158019,0,0
44291,0,0
61448,0,0
7879,0,0
65715,0,0
94293,0,0
45528,0,0
130275,0,0
21354,0,0
156229,0,0
153047,0,0
19720,0,0
24217,0,0
124464,0,0
141443,0,0
15116,0,0
63962,0,0
6078,0,0
57942,0,0
3506,0,0
87175,0,0
55096,0,0
90237,1,1
94698,0,0
100125,0,0
48236,0,0
108182,0,0
7905,0,0
46060,0,0
10244,0,0
77869,0,0
69044,0,0
91748,0,0
43079,0,0
34628,0,0
90822,0,0
98043,0,0
130379,0,0
27995,0,0
78044,1,0
107432,0,0
89362,0,0
134515,0,0
102452,0,0
87523,0,0
53344,0,0
47635,1,0
135518,0,0
27832,0,0
144132,0,0
11306,0,0
